
--- vexp daemon start at 2026-04-29T01:42:21.025Z ---
[2m2026-04-29T01:42:21.204118Z[0m [32m INFO[0m Installed pre-commit hook
[2m2026-04-29T02:26:11.928462Z[0m [32m INFO[0m Received 37 LSP edges from extension
[2m2026-04-29T02:26:16.944261Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T02:27:05.988784Z[0m [32m INFO[0m Syncing file: src/app/page.tsx
[2m2026-04-29T02:27:05.999806Z[0m [32m INFO[0m Reconciled 14 LSP edges for src/app/page.tsx
[2m2026-04-29T02:27:06.940713Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T02:27:08.987658Z[0m [32m INFO[0m Received 39 LSP edges from extension
[2m2026-04-29T02:27:17.389662Z[0m [32m INFO[0m Syncing file: src/app/page.tsx
[2m2026-04-29T02:27:17.400106Z[0m [32m INFO[0m Reconciled 14 LSP edges for src/app/page.tsx
[2m2026-04-29T02:27:20.412390Z[0m [32m INFO[0m Received 39 LSP edges from extension
[2m2026-04-29T02:27:26.940309Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T02:28:05.139536Z[0m [32m INFO[0m Syncing file: src/app/squad/page.tsx
[2m2026-04-29T02:28:05.146784Z[0m [32m INFO[0m Reconciled 10 LSP edges for src/app/squad/page.tsx
[2m2026-04-29T02:28:06.940408Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T02:28:08.125820Z[0m [32m INFO[0m Received 39 LSP edges from extension
[2m2026-04-29T02:28:34.839431Z[0m [32m INFO[0m Syncing file: src/app/squad/page.tsx
[2m2026-04-29T02:28:34.848340Z[0m [32m INFO[0m Reconciled 14 LSP edges for src/app/squad/page.tsx
[2m2026-04-29T02:28:36.940576Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T02:28:37.822673Z[0m [32m INFO[0m Received 42 LSP edges from extension
[2m2026-04-29T02:28:52.989913Z[0m [32m INFO[0m Syncing file: src/app/squad/page.tsx
[2m2026-04-29T02:28:52.999090Z[0m [32m INFO[0m Reconciled 14 LSP edges for src/app/squad/page.tsx
[2m2026-04-29T02:28:55.957387Z[0m [32m INFO[0m Received 39 LSP edges from extension
[2m2026-04-29T02:28:56.940003Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T02:29:49.539544Z[0m [32m INFO[0m Syncing file: src/app/page.tsx
[2m2026-04-29T02:29:49.551354Z[0m [32m INFO[0m Reconciled 14 LSP edges for src/app/page.tsx
[2m2026-04-29T02:29:52.569828Z[0m [32m INFO[0m Received 41 LSP edges from extension
[2m2026-04-29T02:29:56.939892Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T02:30:24.306750Z[0m [32m INFO[0m Received 12 LSP edges from extension
[2m2026-04-29T02:30:52.539092Z[0m [32m INFO[0m Syncing file: scripts/build-runtime-lib.mjs
[2m2026-04-29T02:30:55.528443Z[0m [32m INFO[0m Received 12 LSP edges from extension
[2m2026-04-29T02:31:11.188938Z[0m [31mERROR[0m Sync error for /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/json-repair.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/json-repair.mjs
[2m2026-04-29T02:31:32.488793Z[0m [32m INFO[0m Syncing file: scripts/json-repair.mjs
[2m2026-04-29T02:31:36.940465Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T02:31:47.588514Z[0m [31mERROR[0m Sync error for /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/tool-registry.mjs: Cannot hash file /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/scripts/tool-registry.mjs
[2m2026-04-29T02:32:03.538550Z[0m [32m INFO[0m Syncing file: scripts/tool-registry.mjs
[2m2026-04-29T02:32:06.940238Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T02:32:30.239116Z[0m [32m INFO[0m Syncing file: scripts/test-runtime-lib-parity.mjs
[2m2026-04-29T02:32:33.187583Z[0m [32m INFO[0m Received 2 LSP edges from extension
[2m2026-04-29T02:33:05.339311Z[0m [32m INFO[0m Syncing file: scripts/build-runtime-lib.mjs
[2m2026-04-29T02:33:05.342516Z[0m [32m INFO[0m Reconciled 7 LSP edges for scripts/build-runtime-lib.mjs
[2m2026-04-29T02:33:06.939634Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T02:33:08.306060Z[0m [32m INFO[0m Received 15 LSP edges from extension
[2m2026-04-29T02:33:44.878440Z[0m [32m INFO[0m Received 44 LSP edges from extension
[2m2026-04-29T02:36:18.839115Z[0m [32m INFO[0m Syncing file: scripts/http-runner-shim.mjs
[2m2026-04-29T02:36:18.859101Z[0m [32m INFO[0m Reconciled 17 LSP edges for scripts/http-runner-shim.mjs
[2m2026-04-29T02:36:21.784416Z[0m [32m INFO[0m Received 35 LSP edges from extension
[2m2026-04-29T02:36:26.939331Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T02:37:17.738700Z[0m [32m INFO[0m Syncing file: scripts/http-runner-shim.mjs
[2m2026-04-29T02:37:17.753945Z[0m [32m INFO[0m Reconciled 23 LSP edges for scripts/http-runner-shim.mjs
[2m2026-04-29T02:37:20.700121Z[0m [32m INFO[0m Received 35 LSP edges from extension
[2m2026-04-29T02:37:26.939390Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T02:37:45.987391Z[0m [32m INFO[0m Syncing file: scripts/http-runner-shim.mjs
[2m2026-04-29T02:37:46.003380Z[0m [32m INFO[0m Reconciled 23 LSP edges for scripts/http-runner-shim.mjs
[2m2026-04-29T02:37:46.940138Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T02:37:48.948406Z[0m [32m INFO[0m Received 35 LSP edges from extension
[2m2026-04-29T02:38:31.737931Z[0m [32m INFO[0m Syncing file: scripts/test-http-runner.mjs
[2m2026-04-29T02:38:31.744711Z[0m [32m INFO[0m Reconciled 6 LSP edges for scripts/test-http-runner.mjs
[2m2026-04-29T02:38:34.726036Z[0m [32m INFO[0m Received 23 LSP edges from extension
[2m2026-04-29T02:38:36.938985Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T02:38:57.438656Z[0m [32m INFO[0m Syncing file: scripts/test-http-runner.mjs
[2m2026-04-29T02:38:57.446367Z[0m [32m INFO[0m Reconciled 6 LSP edges for scripts/test-http-runner.mjs
[2m2026-04-29T02:39:00.463506Z[0m [32m INFO[0m Received 23 LSP edges from extension
[2m2026-04-29T02:39:06.939326Z[0m [33m WARN[0m FK constraint error in correlator (1): error returned from database: (code: 787) FOREIGN KEY constraint failed
[2m2026-04-29T03:35:13.367578Z[0m [32m INFO[0m Generating capsule for query: understand project structure and MCP server setup in workGithub workspace, show how to build the dreamgraph project locally [intent=Modify, budget=7200]
[2m2026-04-29T03:35:13.383225Z[0m [32m INFO[0m Pipeline completed in 15ms: 2 steps, 4 pivots, 0 impact nodes [intent=Modify, status=ok]
[2m2026-04-29T05:37:35.182473Z[0m [32m INFO[0m Compressed session ab6a5245-3de9-4a82-9bf6-6a463d3fc5a6: 1 → summary (1 tool_call observations pruned, 0 preserved)
[2m2026-04-29T05:37:35.183027Z[0m [32m INFO[0m Session cleanup: 1 compressed, 0 deleted
[2m2026-04-29T06:13:36.420074Z[0m [32m INFO[0m Received 8 LSP edges from extension
[2m2026-04-29T06:15:13.067892Z[0m [32m INFO[0m Received 221 LSP edges from extension

--- vexp daemon start at 2026-04-29T06:28:44.376Z ---
[2m2026-04-29T06:28:46.636277Z[0m [32m INFO[0m Updated vexp section in existing pre-commit hook
[2m2026-04-29T06:28:46.640026Z[0m [32m INFO[0m Updated vexp section in existing post-merge hook
[2m2026-04-29T06:28:46.641331Z[0m [32m INFO[0m Updated vexp section in existing post-checkout hook
[2m2026-04-29T06:28:46.643102Z[0m [32m INFO[0m Created .vexp/.gitattributes
[2m2026-04-29T06:28:46.643954Z[0m [32m INFO[0m vexp git hooks installed in /Users/stillbulldog35/Documents/personalGithub/the-dev-squad
[2m2026-04-29T06:28:46.644006Z[0m [32m INFO[0m Opening database at /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/.vexp/index.db
[2m2026-04-29T06:28:46.702398Z[0m [32m INFO[0m Manifest found, running incremental sync
[2m2026-04-29T06:28:46.702425Z[0m [32m INFO[0m Running checkout sync
[daemon] Still waiting for socket... (10s elapsed)
[daemon] Still waiting for socket... (20s elapsed)
[daemon] Still waiting for socket... (30s elapsed)
[daemon] Still waiting for socket... (40s elapsed)
[daemon] Still waiting for socket... (50s elapsed)
[2m2026-04-29T06:29:37.561163Z[0m [32m INFO[0m Syncing 17 changed files after checkout
[2m2026-04-29T06:29:38.054254Z[0m [32m INFO[0m File watcher: monitorando /Users/stillbulldog35/Documents/personalGithub/the-dev-squad (87 directories)
[2m2026-04-29T06:29:38.060256Z[0m [32m INFO[0m LLM compression enabled (vexp-devmind-v1)
ggml_metal_device_init: tensor API disabled for pre-M5 and pre-A19 devices
ggml_metal_library_init: using embedded metal library
ggml_metal_library_init: loaded in 0.033 sec
ggml_metal_rsets_init: creating a residency set collection (keep_alive = 180 s)
ggml_metal_device_init: GPU name:   MTL0
ggml_metal_device_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_device_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_device_init: GPU family: MTLGPUFamilyMetal4  (5002)
ggml_metal_device_init: simdgroup reduction   = true
ggml_metal_device_init: simdgroup matrix mul. = true
ggml_metal_device_init: has unified memory    = true
ggml_metal_device_init: has bfloat            = true
ggml_metal_device_init: has tensor            = false
ggml_metal_device_init: use residency sets    = true
ggml_metal_device_init: use shared buffers    = true
ggml_metal_device_init: recommendedMaxWorkingSetSize  = 40200.90 MB
load_backend: loaded MTL backend from /Users/stillbulldog35/.vscode-insiders/extensions/vexp.vexp-vscode-2.0.12-darwin-arm64/binaries/vexp-core-darwin-arm64/libggml-metal.so
load_backend: loaded CPU backend from /Users/stillbulldog35/.vscode-insiders/extensions/vexp.vexp-vscode-2.0.12-darwin-arm64/binaries/vexp-core-darwin-arm64/libggml-cpu.so
load_backend: loaded MTL backend from /Users/stillbulldog35/.vscode-insiders/extensions/vexp.vexp-vscode-2.0.12-darwin-arm64/binaries/vexp-core-darwin-arm64/libggml-metal.so
load_backend: loaded CPU backend from /Users/stillbulldog35/.vscode-insiders/extensions/vexp.vexp-vscode-2.0.12-darwin-arm64/binaries/vexp-core-darwin-arm64/libggml-cpu.so
llama_model_load_from_file_impl: using device MTL0 (Apple M4 Pro) (unknown id) - 38338 MiB free
llama_model_load_from_file_impl: using device MTL0 (Apple M4 Pro) (unknown id) - 38338 MiB free
[2m2026-04-29T06:29:38.169220Z[0m [32m INFO[0m ggml backends registered: 4
[2m2026-04-29T06:29:38.169268Z[0m [32m INFO[0m LLM: requesting GPU offload (prefer_gpu=true, n_gpu_layers=999)
llama_model_loader: loaded meta data with 42 key-value pairs and 601 tensors from /Users/stillbulldog35/Library/Application Support/vexp/models/vexp-devmind-v1/vexp-devmind-v1-Q4_K_M.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = gemma4
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Vexp Devmind Gguf
llama_model_loader: - kv   3:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   4:                         general.size_label str              = 4.6B
llama_model_loader: - kv   5:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv   6:                               general.tags arr[str,2]       = ["unsloth", "llama.cpp"]
llama_model_loader: - kv   7:                         gemma4.block_count u32              = 35
llama_model_loader: - kv   8:                      gemma4.context_length u32              = 131072
llama_model_loader: - kv   9:                    gemma4.embedding_length u32              = 1536
llama_model_loader: - kv  10:                 gemma4.feed_forward_length arr[i32,35]      = [6144, 6144, 6144, 6144, 6144, 6144, ...
llama_model_loader: - kv  11:                gemma4.attention.head_count u32              = 8
llama_model_loader: - kv  12:             gemma4.attention.head_count_kv u32              = 1
llama_model_loader: - kv  13:                      gemma4.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  14:                  gemma4.rope.freq_base_swa f32              = 10000.000000
llama_model_loader: - kv  15:    gemma4.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  16:                gemma4.attention.key_length u32              = 512
llama_model_loader: - kv  17:              gemma4.attention.value_length u32              = 512
llama_model_loader: - kv  18:             gemma4.final_logit_softcapping f32              = 30.000000
llama_model_loader: - kv  19:            gemma4.attention.sliding_window u32              = 512
llama_model_loader: - kv  20:          gemma4.attention.shared_kv_layers u32              = 20
llama_model_loader: - kv  21:    gemma4.embedding_length_per_layer_input u32              = 256
llama_model_loader: - kv  22:    gemma4.attention.sliding_window_pattern arr[bool,35]     = [true, true, true, true, false, true,...
llama_model_loader: - kv  23:            gemma4.attention.key_length_swa u32              = 256
llama_model_loader: - kv  24:          gemma4.attention.value_length_swa u32              = 256
llama_model_loader: - kv  25:                gemma4.rope.dimension_count u32              = 512
llama_model_loader: - kv  26:            gemma4.rope.dimension_count_swa u32              = 256
llama_model_loader: - kv  27:                       tokenizer.ggml.model str              = gemma4
llama_model_loader: - kv  28:                      tokenizer.ggml.tokens arr[str,262144]  = ["<pad>", "<eos>", "<bos>", "<unk>", ...
llama_model_loader: - kv  29:                      tokenizer.ggml.scores arr[f32,262144]  = [-1000.000000, -1000.000000, -1000.00...
llama_model_loader: - kv  30:                  tokenizer.ggml.token_type arr[i32,262144]  = [3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  31:                      tokenizer.ggml.merges arr[str,514906]  = ["\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n", ...
llama_model_loader: - kv  32:                tokenizer.ggml.bos_token_id u32              = 2
llama_model_loader: - kv  33:                tokenizer.ggml.eos_token_id u32              = 1
llama_model_loader: - kv  34:            tokenizer.ggml.unknown_token_id u32              = 3
llama_model_loader: - kv  35:            tokenizer.ggml.padding_token_id u32              = 0
llama_model_loader: - kv  36:               tokenizer.ggml.mask_token_id u32              = 4
llama_model_loader: - kv  37:                    tokenizer.chat_template str              = {%- macro format_parameters(propertie...
llama_model_loader: - kv  38:            tokenizer.ggml.add_space_prefix bool             = false
llama_model_loader: - kv  39:               tokenizer.ggml.add_bos_token bool             = true
llama_model_loader: - kv  40:               general.quantization_version u32              = 2
llama_model_loader: - kv  41:                          general.file_type u32              = 15
llama_model_loader: - type  f32:  283 tensors
llama_model_loader: - type q4_K:  281 tensors
llama_model_loader: - type q6_K:   36 tensors
llama_model_loader: - type bf16:    1 tensors
print_info: file format = GGUF V3 (latest)
print_info: file type   = Q4_K - Medium
print_info: file size   = 3.18 GiB (5.87 BPW) 
[2m2026-04-29T06:29:38.562412Z[0m [32m INFO[0m LlmWorker active (id: vexp-devmind-v1)
[2m2026-04-29T06:29:38.562435Z[0m [32m INFO[0m vexp-core daemon started, watching for changes
[2m2026-04-29T06:29:38.562952Z[0m [32m INFO[0m Socket server listening on /Users/stillbulldog35/Documents/personalGithub/the-dev-squad/.vexp/daemon.sock
init_tokenizer: initializing tokenizer for type 2
load: 0 unused tokens
load: control token: 258883 '<audio|>' is not marked as EOG
load: control token: 258881 '<|audio|>' is not marked as EOG
load: control token: 258880 '<|image|>' is not marked as EOG
load: control token: 256000 '<|audio>' is not marked as EOG
load: control token: 255999 '<|image>' is not marked as EOG
load: control token:    105 '<|turn>' is not marked as EOG
load: control token: 258882 '<image|>' is not marked as EOG
load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
load: control token:     46 '<|tool>' is not marked as EOG
load: control token:      3 '<unk>' is not marked as EOG
load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
load: control token: 258884 '<|video|>' is not marked as EOG
load: control token:     47 '<tool|>' is not marked as EOG
load: control token:      4 '<mask>' is not marked as EOG
load: control token:      2 '<bos>' is not marked as EOG
load: control token:     98 '<|think|>' is not marked as EOG
load: control token:      1 '<eos>' is not marked as EOG
load: control token:      0 '<pad>' is not marked as EOG
load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
load: printing all EOG tokens:
load:   - 1 ('<eos>')
load:   - 50 ('<|tool_response>')
load:   - 106 ('<turn|>')
load:   - 212 ('</s>')
load: special tokens cache size = 25
load: token to piece cache size = 1.9443 MB
print_info: arch                  = gemma4
print_info: vocab_only            = 0
print_info: no_alloc              = 0
print_info: n_ctx_train           = 131072
print_info: n_embd                = 1536
print_info: n_embd_inp            = 1536
print_info: n_layer               = 35
print_info: n_head                = 8
print_info: n_head_kv             = 1
print_info: n_rot                 = 512
print_info: n_swa                 = 512
print_info: is_swa_any            = 1
print_info: n_embd_head_k         = 512
print_info: n_embd_head_v         = 512
print_info: n_gqa                 = 8
print_info: n_embd_k_gqa          = [256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512]
print_info: n_embd_v_gqa          = [256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512]
print_info: f_norm_eps            = 0.0e+00
print_info: f_norm_rms_eps        = 1.0e-06
print_info: f_clamp_kqv           = 0.0e+00
print_info: f_max_alibi_bias      = 0.0e+00
print_info: f_logit_scale         = 0.0e+00
print_info: f_attn_scale          = 1.0e+00
print_info: n_ff                  = [6144, 6144, 6144, 6144, 6144, 6144, 6144, 6144, 6144, 6144, 6144, 6144, 6144, 6144, 6144, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288]
print_info: n_expert              = 0
print_info: n_expert_used         = 0
print_info: n_expert_groups       = 0
print_info: n_group_used          = 0
print_info: causal attn           = 1
print_info: pooling type          = -1
print_info: rope type             = 2
print_info: rope scaling          = linear
print_info: freq_base_train       = 1000000.0
print_info: freq_scale_train      = 1
print_info: freq_base_swa         = 10000.0
print_info: freq_scale_swa        = 1
print_info: n_embd_head_k_swa     = 256
print_info: n_embd_head_v_swa     = 256
print_info: n_rot_swa             = 256
print_info: n_ctx_orig_yarn       = 131072
print_info: rope_yarn_log_mul     = 0.0000
print_info: rope_finetuned        = unknown
print_info: model type            = E2B
print_info: model params          = 4.65 B
print_info: general.name          = Vexp Devmind Gguf
print_info: vocab type            = BPE
print_info: n_vocab               = 262144
print_info: n_merges              = 514906
print_info: BOS token             = 2 '<bos>'
print_info: EOS token             = 1 '<eos>'
print_info: UNK token             = 3 '<unk>'
print_info: PAD token             = 0 '<pad>'
print_info: MASK token            = 4 '<mask>'
print_info: LF token              = 107 '
'
print_info: EOG token             = 1 '<eos>'
print_info: EOG token             = 50 '<|tool_response>'
print_info: EOG token             = 106 '<turn|>'
print_info: EOG token             = 212 '</s>'
print_info: max token length      = 93
load_tensors: loading model tensors, this can take a while... (mmap = true, direct_io = false)
load_tensors: layer   0 assigned to device MTL0, is_swa = 1
load_tensors: layer   1 assigned to device MTL0, is_swa = 1
load_tensors: layer   2 assigned to device MTL0, is_swa = 1
load_tensors: layer   3 assigned to device MTL0, is_swa = 1
load_tensors: layer   4 assigned to device MTL0, is_swa = 0
load_tensors: layer   5 assigned to device MTL0, is_swa = 1
load_tensors: layer   6 assigned to device MTL0, is_swa = 1
load_tensors: layer   7 assigned to device MTL0, is_swa = 1
load_tensors: layer   8 assigned to device MTL0, is_swa = 1
load_tensors: layer   9 assigned to device MTL0, is_swa = 0
load_tensors: layer  10 assigned to device MTL0, is_swa = 1
load_tensors: layer  11 assigned to device MTL0, is_swa = 1
load_tensors: layer  12 assigned to device MTL0, is_swa = 1
load_tensors: layer  13 assigned to device MTL0, is_swa = 1
load_tensors: layer  14 assigned to device MTL0, is_swa = 0
load_tensors: layer  15 assigned to device MTL0, is_swa = 1
load_tensors: layer  16 assigned to device MTL0, is_swa = 1
load_tensors: layer  17 assigned to device MTL0, is_swa = 1
load_tensors: layer  18 assigned to device MTL0, is_swa = 1
load_tensors: layer  19 assigned to device MTL0, is_swa = 0
load_tensors: layer  20 assigned to device MTL0, is_swa = 1
load_tensors: layer  21 assigned to device MTL0, is_swa = 1
load_tensors: layer  22 assigned to device MTL0, is_swa = 1
load_tensors: layer  23 assigned to device MTL0, is_swa = 1
load_tensors: layer  24 assigned to device MTL0, is_swa = 0
load_tensors: layer  25 assigned to device MTL0, is_swa = 1
load_tensors: layer  26 assigned to device MTL0, is_swa = 1
load_tensors: layer  27 assigned to device MTL0, is_swa = 1
load_tensors: layer  28 assigned to device MTL0, is_swa = 1
load_tensors: layer  29 assigned to device MTL0, is_swa = 0
load_tensors: layer  30 assigned to device MTL0, is_swa = 1
load_tensors: layer  31 assigned to device MTL0, is_swa = 1
load_tensors: layer  32 assigned to device MTL0, is_swa = 1
load_tensors: layer  33 assigned to device MTL0, is_swa = 1
load_tensors: layer  34 assigned to device MTL0, is_swa = 0
load_tensors: layer  35 assigned to device MTL0, is_swa = 0
str: cannot properly format tensor name output with suffix=weight bid=-1 xid=-1
create_tensor: loading tensor token_embd.weight
create_tensor: loading tensor token_embd.weight
create_tensor: loading tensor per_layer_token_embd.weight
create_tensor: loading tensor per_layer_model_proj.weight
create_tensor: loading tensor per_layer_proj_norm.weight
create_tensor: loading tensor output_norm.weight
create_tensor: loading tensor blk.0.attn_norm.weight
create_tensor: loading tensor blk.0.attn_q.weight
create_tensor: loading tensor blk.0.attn_k.weight
create_tensor: loading tensor blk.0.attn_v.weight
create_tensor: loading tensor blk.0.attn_output.weight
create_tensor: loading tensor blk.0.attn_q_norm.weight
create_tensor: loading tensor blk.0.attn_k_norm.weight
create_tensor: loading tensor blk.0.post_attention_norm.weight
create_tensor: loading tensor blk.0.layer_output_scale.weight
create_tensor: loading tensor blk.0.ffn_norm.weight
create_tensor: loading tensor blk.0.ffn_gate.weight
create_tensor: loading tensor blk.0.ffn_up.weight
create_tensor: loading tensor blk.0.ffn_down.weight
create_tensor: loading tensor blk.0.post_ffw_norm.weight
create_tensor: loading tensor blk.0.inp_gate.weight
create_tensor: loading tensor blk.0.proj.weight
create_tensor: loading tensor blk.0.post_norm.weight
create_tensor: loading tensor blk.1.attn_norm.weight
create_tensor: loading tensor blk.1.attn_q.weight
create_tensor: loading tensor blk.1.attn_k.weight
create_tensor: loading tensor blk.1.attn_v.weight
create_tensor: loading tensor blk.1.attn_output.weight
create_tensor: loading tensor blk.1.attn_q_norm.weight
create_tensor: loading tensor blk.1.attn_k_norm.weight
create_tensor: loading tensor blk.1.post_attention_norm.weight
create_tensor: loading tensor blk.1.layer_output_scale.weight
create_tensor: loading tensor blk.1.ffn_norm.weight
create_tensor: loading tensor blk.1.ffn_gate.weight
create_tensor: loading tensor blk.1.ffn_up.weight
create_tensor: loading tensor blk.1.ffn_down.weight
create_tensor: loading tensor blk.1.post_ffw_norm.weight
create_tensor: loading tensor blk.1.inp_gate.weight
create_tensor: loading tensor blk.1.proj.weight
create_tensor: loading tensor blk.1.post_norm.weight
create_tensor: loading tensor blk.2.attn_norm.weight
create_tensor: loading tensor blk.2.attn_q.weight
create_tensor: loading tensor blk.2.attn_k.weight
create_tensor: loading tensor blk.2.attn_v.weight
create_tensor: loading tensor blk.2.attn_output.weight
create_tensor: loading tensor blk.2.attn_q_norm.weight
create_tensor: loading tensor blk.2.attn_k_norm.weight
create_tensor: loading tensor blk.2.post_attention_norm.weight
create_tensor: loading tensor blk.2.layer_output_scale.weight
create_tensor: loading tensor blk.2.ffn_norm.weight
create_tensor: loading tensor blk.2.ffn_gate.weight
create_tensor: loading tensor blk.2.ffn_up.weight
create_tensor: loading tensor blk.2.ffn_down.weight
create_tensor: loading tensor blk.2.post_ffw_norm.weight
create_tensor: loading tensor blk.2.inp_gate.weight
create_tensor: loading tensor blk.2.proj.weight
create_tensor: loading tensor blk.2.post_norm.weight
create_tensor: loading tensor blk.3.attn_norm.weight
create_tensor: loading tensor blk.3.attn_q.weight
create_tensor: loading tensor blk.3.attn_k.weight
create_tensor: loading tensor blk.3.attn_v.weight
create_tensor: loading tensor blk.3.attn_output.weight
create_tensor: loading tensor blk.3.attn_q_norm.weight
create_tensor: loading tensor blk.3.attn_k_norm.weight
create_tensor: loading tensor blk.3.post_attention_norm.weight
create_tensor: loading tensor blk.3.layer_output_scale.weight
create_tensor: loading tensor blk.3.ffn_norm.weight
create_tensor: loading tensor blk.3.ffn_gate.weight
create_tensor: loading tensor blk.3.ffn_up.weight
create_tensor: loading tensor blk.3.ffn_down.weight
create_tensor: loading tensor blk.3.post_ffw_norm.weight
create_tensor: loading tensor blk.3.inp_gate.weight
create_tensor: loading tensor blk.3.proj.weight
create_tensor: loading tensor blk.3.post_norm.weight
create_tensor: loading tensor blk.4.attn_norm.weight
create_tensor: loading tensor blk.4.attn_q.weight
create_tensor: loading tensor blk.4.attn_k.weight
create_tensor: loading tensor blk.4.attn_v.weight
create_tensor: loading tensor blk.4.attn_output.weight
create_tensor: loading tensor blk.4.attn_q_norm.weight
create_tensor: loading tensor blk.4.attn_k_norm.weight
create_tensor: loading tensor blk.4.post_attention_norm.weight
create_tensor: loading tensor blk.4.layer_output_scale.weight
create_tensor: loading tensor rope_freqs.weight
create_tensor: loading tensor blk.4.ffn_norm.weight
create_tensor: loading tensor blk.4.ffn_gate.weight
create_tensor: loading tensor blk.4.ffn_up.weight
create_tensor: loading tensor blk.4.ffn_down.weight
create_tensor: loading tensor blk.4.post_ffw_norm.weight
create_tensor: loading tensor blk.4.inp_gate.weight
create_tensor: loading tensor blk.4.proj.weight
create_tensor: loading tensor blk.4.post_norm.weight
create_tensor: loading tensor blk.5.attn_norm.weight
create_tensor: loading tensor blk.5.attn_q.weight
create_tensor: loading tensor blk.5.attn_k.weight
create_tensor: loading tensor blk.5.attn_v.weight
create_tensor: loading tensor blk.5.attn_output.weight
create_tensor: loading tensor blk.5.attn_q_norm.weight
create_tensor: loading tensor blk.5.attn_k_norm.weight
create_tensor: loading tensor blk.5.post_attention_norm.weight
create_tensor: loading tensor blk.5.layer_output_scale.weight
create_tensor: loading tensor blk.5.ffn_norm.weight
create_tensor: loading tensor blk.5.ffn_gate.weight
create_tensor: loading tensor blk.5.ffn_up.weight
create_tensor: loading tensor blk.5.ffn_down.weight
create_tensor: loading tensor blk.5.post_ffw_norm.weight
create_tensor: loading tensor blk.5.inp_gate.weight
create_tensor: loading tensor blk.5.proj.weight
create_tensor: loading tensor blk.5.post_norm.weight
create_tensor: loading tensor blk.6.attn_norm.weight
